0001 0000                      		.i8080
0003 0000                      		entry:
0004 0000 C3 4A 00             		    jmp main
0006 0003                      		__padd16:
0007 0003 4E                   		    mov c, m
0008 0004 23                   		    inx h
0009 0005 46                   		    mov b, m
0010 0006 EB                   		    xchg
0011 0007 09                   		    dad b
0012 0008 EB                   		    xchg
0013 0009 72                   		    mov m, d
0014 000A 2B                   		    dcx h
0015 000B 73                   		    mov m, e
0016 000C 69                   		    mov l, c
0017 000D 60                   		    mov h, b
0018 000E C9                   		    ret
0020 000F                      		__sadd16:
0021 000F 4E                   		    mov c, m
0022 0010 23                   		    inx h
0023 0011 46                   		    mov b, m
0024 0012 EB                   		    xchg
0025 0013 0B                   		    dcx b
0026 0014 EB                   		    xchg
0027 0015 73                   		    mov m, e
0028 0016 2B                   		    dcx h
0029 0017 72                   		    mov m, d
0030 0018 C9                   		    ret
0032 0019                      		__sgnb0:
0033 0019 6F                   		    mov l, a
0034 001A 26 00                		    mvi h, 0
0035 001C C9                   		    ret
0037 001D                      		__or16:
0038 001D 7C                   		    mov a, h
0039 001E B2                   		    ora d
0040 001F 67                   		    mov h, a
0041 0020 7D                   		    mov a, l
0042 0021 B3                   		    ora e
0043 0022 6F                   		    mov l, a
0044 0023 C9                   		    ret
0046 0024                      		.include "include/__mul16.inc"
0001 0024                      		__MUL16:
0002 0024 C5                   		  push b
0003 0025 44                   		  mov b, h
0004 0026 4D                   		  mov c, l
0005 0027 21 00 00             		  lxi h, 0
0006 002A 3E 11                		  mvi a, 17
0007 002C                      		__MUL16_1:
0008 002C 3D                   		  dcr a
0009 002D CA 48 00             		  jz __MUL16_4
0010 0030 29                   		  dad h
0011 0031 EB                   		  xchg
0012 0032 D2 3A 00             		  jnc __MUL16_2
0013 0035 29                   		  dad h
0014 0036 23                   		  inx h
0015 0037 C3 3B 00             		  jmp __MUL16_3
0016 003A                      		__MUL16_2:
0017 003A 29                   		  dad h
0018 003B                      		__MUL16_3:
0019 003B EB                   		  xchg
0020 003C D2 2C 00             		  jnc __MUL16_1
0021 003F 09                   		  dad b
0022 0040 D2 2C 00             		  jnc __MUL16_1
0023 0043 13                   		  inx d
0024 0044 C3 2C 00             		  jmp __MUL16_1
0025 0047 C9                   		  ret
0026 0048                      		__MUL16_4:
0027 0048 C1                   		  pop b
0028 0049 C9                   		  ret
0122 004A                      		main:
0122 004A 21 FA FF             		    lxi h, 0FFFAh
0122 004D 39                   		    dad sp
0122 004E F9                   		    sphl
0122 004F                      		//55     uint8_t* addr = (uint8_t*)(0x76D0 + 78*3 + 8);
0122 004F 21 00 00             		    lxi h, 00h
0122 0052 39                   		    dad sp
0122 0053 11 00 00             		    lxi d, 00h
0122 0056 19                   		    dad d
0122 0057 36 C2                		    mvi m, 0C2h
0122 0059 23                   		    inx h
0122 005A 36 77                		    mvi m, 077h
0122 005C                      		//57     for(i=64; i; i--)
0122 005C 21 00 00             		    lxi h, 00h
0122 005F 39                   		    dad sp
0122 0060 11 02 00             		    lxi d, 02h
0122 0063 19                   		    dad d
0122 0064 36 40                		    mvi m, 040h
0122 0066 21 00 00             		    lxi h, 00h
0122 0069 39                   		    dad sp
0122 006A 11 02 00             		    lxi d, 02h
0122 006D 19                   		    dad d
0122 006E 7E                   		    mov a, m
0122 006F B7                   		    ora a
0122 0070 CA 9B 00             		    jz 09Bh
0122 0073                      		//58     {
